1. Hall, Harvey, also known as Harry Haller and Harry Helfgett. File No. 78-0588/1, 16 February 1978.
2. Hanes, Arthur. File No. 78-0095/1, 30 January 1978.
3. Hargraves, Roy Emory. File No. 78-0070/9, 1 February 1978.
4. Harvey, William. File No. 78-0070/1, 12 January 1978.
5. Hashima, Robert S. File No. 78-0433/1, 6 March 1978.
6. Haygood, Clyde A. File No. 78-1069/1, 15 March 1978.
7. Helms, Richard. File No. 78-0433/1, 6 March 1978.
8. Hernandez, Victor Dominador Espinosa. File No. 78-0070/9, 1 February 1978.
9. Hicks, Johnny B. File No. 78-1069/1, 15 March 1978.
10. Hill, Gerald Lynn. File No. 78-0070/3, 26 January 1978.
11. Hoke, John Lindsay. File No. 78-0070/3, 26 January 1978.
12. Hoke, Sylvia Ludlow. File No. 78-1069/1, 15 March 1978.
13. Holmes, Harry D. File No. 78-0070/1, 12 January 1978.
14. Hopkins, Louis. File No. 78-0070/9, 1 February 1978.
15. Howard, Lawrence, also known as Lorenzo Salcedo. File No. 78-0070/1, 12 January 1978.
16. Howard, Dr. Rex J. File No. 78-0070/1, 12 January 1978.
17. Howard, Dr. Rex Z. File No. 78-0070/1, 12 January 1978; 78-0433/1.
18. Hunt, E. Howard. File No. 78-0070/17, 21 February 1978; 78-0986.
19. Hyde, Loretta. File No. 78-1179/1, 22 March 1978.
20. Hernandez, Celso (No. 15). File No. 78-1179/1, 22 March 1978.
21. Hechevarria, Alberto Hernandez. File No. 78-1179/1, 22 March 1978.
22. Hernandez, Celso Macario. File No. 78-1179/1, 22 March 1978.
23. Hernandez, Carlos. File No. 78-1179/1, 22 March 1978.
24. Hemming, Gerald Patrick (No. 64). File No. 78-1179/1, 22 March 1978.
25. Hirigoyen, Mario A. File No. 78-0952/1, 14 December 1978.

Continued.

8. Johnson, William. File No. 78-0433/1, 6 March 1978.
