13-00000 
) 
Alvarado, Gilberto 
Arcacha-Smith, Sergio 
Azcue Lopez, Esuebio 
Cabell, Earle 
Calderon, Luisa 
Cheme,Leo 
Cobb, June Viola 
Conein, Lucien E. 
de Mohrenschildt, George 
Diosdado, Cesar 
Duran, Silvia Tirado de 
Ferrie, David W. 
Garrision, James 
Garro de Paz, Elena 
Gutierrez Menoyo, Eloy 
Hall, Loren Eugene 
Heming, Gerald Patrick 
Johnson, Priscilla Mary Post 
Kantor, Marvin 
Kostikov, Valerly Vladimirovich 
Martin,Jack 
MasferreryRojas, Rolap.do · 
McMillan, Priscilla Johnson 
McVickar, John Anthony 
Nagell, Richard Case 
Odio,Sylvia 
Pawley, William 0: 
Proenza, Maria Teresa 
Railcin, Spas 
Ray.Manuel 
Ruby,Jack 
Salvat Roque, Juan Manuel 
Shaw, Clay 
Snyder, Richard E. 
Sturgis, Frank Anthony (aka Fioriri) 
Veciana, Antonio Carlos· Blanch 
Webster, Robert Edward 
Werbell, Mitchell Livingston m 
HSCANames 
.,r 
j 
