Table of Contents

I. Organizational and Operational Data of the Detroit Black Panther Party (BPP), page 4.
A. Location of Detroit BPP Headquarters and Offices, page 4.
B. Local Leaders and Membership Totals, page 4.
C. Funds, page 6.
D. Connections with BPP National Headquarters, page 6.
E. Publications, page 8.
1. Distribution of the BPP Newspaper, page 8.
2. BPP Literature Distributed in the Detroit Area, page 8.
F. Philosophy of the BPP, page 14.
G. Arrests, page 15.
H. Weapons, page 15.
I. Fortifications, page 15.
J. Rallies and Demonstrations, page 16.
K. Programs, page 16.
1. Free Breakfast for School Children, page 16.
2. Free Lunch Program, page 17.
3. Free Bussing Program, page 17.
