Attachment B

With State Department approval we are developing live sources in offices and establishments of the countries listed below. Actual sources developed to date and potential sources under investigation are shown in connection with each target country.

Brazil: actual 0; potential 0*.
China: actual 6; potential 1.
Cuba: actual 0; potential 1.
Ghana: actual 0; potential 1.
India: actual 1; potential 2.
Iran: actual 1; potential 2.
Iraq: actual 3; potential 1.
Israel: actual 1; potential 2.
Jordan: actual 1; potential 0.
Laos: actual 0; potential 2.
Lebanon: actual 2; potential 0.
Pakistan: actual 0; potential 11.
Saudi Arabia: actual 2; potential 0.
Sudan: actual 1; potential 2.
Thailand: actual 0; potential 0.
Tunisia: actual 0; potential 0.
United Arab Republic: actual 5; potential 0.
Venezuela: actual 0; potential 2.
Yemen: actual 1; potential 0.
Total: actual 24; potential 27.

*Husband of attaché in Brazilian Consulate, New York City, furnishes information received from his wife, thus operating as a cut-out.

In addition to the 24 actual sources noted above, we have 3 live sources in Japanese establishments and 1 in a Malayan establishment, developed prior to the incorporation of this phase of our intelligence coverage into the captioned program in May 1958. Japan and Malaya are not presently target countries.
