HSCA Names

Alferov, Ivan Gavilovich  
Alpizar Perez, Evelio  
Alvarado (Alvardo), Gilberto  
Alvarez, Ramon Joseph  
Alvarez Fernandez, Santiago  
Alvarez Rodriguez, Santiago  
Amron, Irving  
Araujo Bernal, Leopoldo (Lepoldo)  
Arcacha-Smith, Sergio  
Artime Buesa, Manuel  
Azcue Lopez, Eusebio (Esuebio)  
Bagley, Tennent H. (Pete)  
Bakulin, Valentin Vasilyev  
Balbuena, Luis  
Barker, Bernard  
Barnes, Winifred C.  
Barres Clarins, Francisco Antonio  
Barres, Frank  
Bartine, Dominick E.  
Batista Falla, Laureano  
Bentin, Sam  
Blanco Fernandez, Juan Francisco  
Block (Bloc(k)), Morris  
Bosch Avila, Orlando  
Browder, Edward, Jr.  
Buetos-Videla, C.Z. (aka Charlotte L. Zehrung)  
Bustamente O'Leary, Jose Angel  
Cabell, Earle  
Cain, Richard S.  
Carballido, Emilio  
Cavillo, Manuel  
Cellini, Dino Vincent  
Charles, Clemard Joseph  
Chayes, Abram  
Cherne, Leo  
Christ, David L.  
Cisneros Diaz, Rogelio  
Citrynell, Harold
