Table of Contents

87D

Security Investigations of Individuals.

V. Inactive section, page 56.
(7) Periodic verification of addresses, page 57.
(8) Changes, additions, and deletions of data appearing on security index cards, page 58.
(9) Movement of subjects between offices and transfers of security index cards, page 58.
(a) Subjects of security index cards, page 58.
(b) Top functionaries, page 59.
(c) Subjects tabbed for priority, page 60.
(d) Subjects not included in security index, page 60.
(10) Cancellation and removal of cards from active security index, page 60.
(a) Death of subject, page 60.
(b) Permanent departure from the Bureau's jurisdiction, page 60.
(c) Imprisonment of subject, page 60.
(d) Induction of subject into the armed forces, page 60.
(e) Security informants, page 60.
(f) Subject no longer dangerous or potentially dangerous, page 61.
(g) Subjects removed from security index solely upon basis of application of security index criteria, with no affirmative indication of defection, page 61.
(11) Subjects of Chinese extraction, page 62.
(a) Purpose, page 62.
(b) Subjects to be tabbed priority, page 62.
(c) Recommendations for and removal of priority designation, page 63.
(d) Administrative procedures for handling a priority program, page 63.
(e) General, page 64.
c. Individuals employed in or having access to key facilities, page 64.
(1) Responsibility, page 64.
(2) Inclusion in security index, page 65.
(3) Dissemination, page 65.
(4) Status of cases, page 66.
d. Top functionary program, page 66.
(1) General, page 66.
(2) Definition of top functionary, page 66.
(3) Manner of designation of top functionary, page 66.
(4) Regulations governing the handling of top functionaries, page 67.
(5) Maintenance of list.
