May 3, 1965.

Report on flight evaluation of Tony Fato and Orlando Izquierdo. Helicopter Bell 47G, 855 hp Franklin engine.

Preflight: Tony, av.; Orlando, av.
Cockpit procedures: Tony, av.; Orlando, av.
Throttle control: Tony, av.; Orlando, av. Remarks: Both very smooth.
Starting procedures: Tony, Ab. av.; Orlando, Ab. av.
Vertical take off to hover: Tony, av.; Orlando, av. Remarks: Wind: 10 to 32 MPH.
Hovering: Tony, av.; Orlando, av. Remarks: Wind: 10 to 32 MPH.
In Taxi: Tony, Av. av.; Orlando, Av. av. Remarks: Wind: 10 to 32 MPH.
Transition to forward-flight: Tony, av.
Coordination of flight controls: Tony, Ab. av.; Orlando, Av.
Forward Flight, slow/fast cruise: Tony, av.; Orlando, av.
Sideward: Tony, av.; Orlando, av. Remarks: Wind: 10 to 32 MPH.
Backward: Tony, av.; Orlando, av. Remarks: Wind: 10 to 32 MPH.
Basic airwork: Tony, Ab. av.; Orlando, Av.
Turns: Tony, Ab. av.; Orlando, Av.
Climbs: Tony, av.; Orlando, Av.
Glides: Tony, av.; Orlando, Av.
Climbing Turns: Tony, av.; Orlando, Av.
Descending turns: Tony, av.; Orlando, Av.
Wave offs: Tony, av.; Orlando, Av.
Normal approach to spot: Tony, Ab. av.; Orlando, Ab. av.
Precision hover, down/upwind: Tony, av.; Orlando, av. Remarks: Wind: 10 to 20 MPH.
Constant heading square: Tony, av.; Orlando, av. Remarks: Wind: 10 to 20 MPH.
Parallel: Tony, av.; Orlando, Av. Remarks: Wind: 10 to 20 MPH.
Perpendicular: Tony, av.; Orlando, Av. Remarks: Wind: 10 to 20 MPH.
Turns-on-spot: Tony, Av.; Orlando, Av. Remarks: Wind: 10 to 20 MPH.
Autorotations—power-off touchdown: Tony, Ab. av.; Orlando, Ab. av. Remarks: Both improved from below.
Autorotations—from hover: Tony, Ab. av.; Orlando, Ab. av.
Vertical autorotations: Tony, Ab. av.; Orlando, Ab. av.
Emergencies: between 10 and 300 feet: Tony, Ab. av.; Orlando, Ab. av.
Run-on landings: Tony, av.; Orlando, Av.
Running takeoffs: Tony, Ab. av.; Orlando, Av.
Precision approach: Tony, Ab. av.; Orlando, Av.
Rapid deceleration (quick stop): Tony, av.; Orlando, Av.
Jump takeoffs: Tony, av.; Orlando, Av.
Maximum load conditions: Tony, Av.; Orlando, Av.
External (sling) loads: Tony, Ab. av.; Orlando, Av. Remarks: Tony had previous experience.
Water: landings, taxi, takeoff: Tony, Ab. av.; Orlando, Ab. av. Remarks: Wind: 10 to 32 MPH.
Rough terrain and evasive tactics: Tony, Ab. av.; Orlando, Ab. av.
Landings: normal, cross/downwind: Tony, Ab. av.; Orlando, Ab. av.

9003 Personal Road, North Perry Airport, W. Holland, Florida 33023. Phone 587-9300. Miami: 943-9301.
