Document Description.

Document Located By: DOD.

(Office Designation)

Document referred to DDO for review by:

Recommend:

Release in full-text. Release in sanitized form. Deny in toto. Defer decision to. Coordination with prior to above dental/release.

Exemptions are being claimed to protect the following:

(1) Classification — FOIA (b)(1); Privacy (k)(1).

(2) Information from a foreign liaison service — FOIA (b)(3); Privacy (j)(2)(b)(c).

(3) Information pertaining to a foreign liaison relationship — FOIA (b)(3); Privacy (j)(1)(b)(c).

(4) Information which would/could identify the source — FOIA (b)(3); Privacy (j)(1)(b).

(5) Information pertaining to a source — FOIA (b)(3); Privacy (j)(1)(b).

(6) Information pertaining to intelligence methods — FOIA (b)(3); Privacy (j)(1)(b).

(7) Location of CIA overseas installation — FOIA (b)(3); Privacy (j)(1)(b).

(8) Location of unacknowledged domestic installation — FOIA (b)(3); Privacy (j)(1)(b).

(9) Name of CIA employee — FOIA (b)(3); Privacy (j)(1)(e).

(10) File number — FOIA (b)(2); Privacy (j)(1)(b).

(11) Pseudonym — FOIA (b)(3); Privacy (j)(1)(b).

(12) Cryptonym — FOIA (b)(3); Privacy (i)(1)(b).

(13) Internal organizational data — FOIA (b)(3); Privacy (j)(1)(c).

(14) Name of an FBI agent.
