14-00000 
"' 
.,,--
#' ·-
-DISP-ATCH I 
Q.Al~IIC.U,()111 
SECRET 
Pl<1.'CESSING 
Pl,,'J A('TICft Acco..-
P,,-1';rt, P\.IS•4([l 
,o MA • ._(O fCI tfll('(IIJIQ 
Chief, WH xx 910 IJIOfU'IC; IIQOIR(O 
llll'O. O~l• ';"UALl,1(0 
O(A.--.;lAITtlS DlS. 
t,10 "Del 1•0Cll11Q 
,_ vv 
Chief ,of Stati-on, JMWAVE L 
.,., usnocr 
■ICIIOfll■ 
IUB4CT 
,:• TYPIC/Soviet Agricul tU:ral Problems 
ACTION lllQUllltD • ACftROCII 
-
-
1--
ACTION REQUIRED: Please provide Radio Free Europe study. 
The Station has read the attached article from The Wall Street 
Journal with considerable. interest. If readily availa6Te\Vl3will 
appreciate a copy of the RFE report on this subject which is mentioned 
in this article. Material of this nature is most useful in the 
.A1r!SCROLL effort (via radio and writ ten analysis) to support -1 ts thesis 
that if after forty-two years the Soviets have not solved their 
industrial and.agricultural problems how can th£: Cubans hope to do so 
in less? 
Attachment: h/w 
article 
Distribution: 
3.- WH/C, w/att. 
'1°?,· \,M ,:[ • /4 h-. c:- ✓A-A.. 
JI.---\ Philip G. ELIIARD 
i;Afl TYP(I) 
14 Feb 66 
DAT£ DISFIITCHlD 
f[a 1 5 1966 
-------------------------~---------DrSl'llTCH SYU801. Al<D NUUS[II I alOSS ilU[Jl[NC( fO 
I 
I 
I 
UFGA-24517~ 
.,_ ____________ ...,. Hf.AOQUAIITUIS nl[ NUll8lll 
Q.ASSJflCAflON 
S E C R E T ♦ 19-132-49/3 
----------------------------------------------~ 
