Guitart Camizano, Agustin  
Gutierrez Menoyo, Eloy  
Hall, Loren Eugene  
Halperin, Maurice Hyman  
Hemming (Hem(m)ing), Gerald Patrick  
Hernandez Sanchez, Carlos Eduardo  
Hernandez Hechevarria, Alberto  
Hoke, John Lindsay  
Hunt, Everette Howard, Jr.  
Isaacs, Harold  
Itkin, Herbert  
Johnson, Priscilla Mary Post  
Jones, Louis Henry  
Kail, Samuel G.  
Kantor, Marvin  
Kara-Patnitsky, Waldemar Boris  
Karty, Floryan R.  
Keenan, Thomas (Thoman) J.  
Koch, Gene John  
Korengold, Robert J. (Bud)  
Kostikov, Valeriy Vladimirovich  
Kutner, Louis  
Laborde, Lawrence (Lawrencw) J.  
Lawson, John Howard  
Leonov, Nickolay Sergeyev  
Lesnick, Max  
Loganov, Valentin Sergeyevich  
Lopez, Gilbert Policarpo (Polocarpo)  
Lorenz, Marita  
Luce, Clare Booth  
Lynch, Grayson  
Maheu, Robert A.  
Martin, William (Willian) Hamilton  
Martin, Jack  
Masferrer y Rojas, Rolando  
Mastrocola, Bruce G. (aka Leo Cherne)  
Matlak, Dorthe K. (Mrs.)  
McCord, James W.  
McDonald, Hugh  
McLaney, Michael
