OLSEN/ROETHE FILES

I. Interviews

A. Ainslie, Neil

B. Ainslie, Dempsey and Little (affidavit plus three exhibits)

C. Barber, Wilda (plus correspondence)

D. Burns, Don

E. Beverly, John O.

F. Blake, John F. (with waiver and chart)

G. Boston, David

H. Brandwein, David (with map)

I. Brewer, George R. (affidavit, interview summary, and corrections to Commission transcript)

J. Briggman, Sgt. John F. (plus police memo)

K. Cole, Thomas L. (plus 6 exhibits)

L. Connors, Donald O. (plus waiver)

M. Cregar, William O. (plus testimony outline)

N. Cuccherini, Thomas J.

O. Cullinane, Maurice J. (plus affidavit and exhibit)
