A review of your file 137-5207, Bureau file 137-20313 concerning SF 3208-C-TE indicates the source was last contacted on June 26, 1970. The file indicates this source sold his business and left for Los Angeles, and this information was learned by your office on August 13, 1970. The file also indicates this TE left the New York area because of being a victim of a shylock loan. In view of this information, you should closely follow this informant's activities and be circumspect in dealing with the informant to prevent any possible embarrassing situation from arising.

The following is a rating of the PCs and a comparison with the ratings at the time of the last inspection:

Excellent: last inspection 0; present inspection 1.  
Very Good: last inspection 6; present inspection 7.  
Good: last inspection 11; present inspection 24.  
Fair: last inspection 1; present inspection 3.  
Poor: last inspection 1; present inspection 1.  
Insufficient Data to Rate: last inspection 20; present inspection 10.  
Totals: last inspection 39; present inspection 46.

It is very encouraging to note that you have increased your targets from 39 at the time of the last inspection to 46 at the time of this inspection. You are encouraged to continue this most desirable trend.

SF 2123-PC (San Francisco file 137-4945; Bureau file 137-11841) was rated fair. This target was opened on April 8, 1968, and was last contacted on October 10, 1969. You advised that contact is being held in abeyance pending a surveillance which was conducted by the Oakland Police Department in early 1970. In view of the length of time since this case was opened and the length of time since this target was contacted, he was rated fair.

SF 2630-PC (San Francisco file 137-2967; Bureau file 137-9023) was rated fair. By letter dated December 10, 1968, the Bureau advised that this target was over two years old and that you should consider deleting within four months if he was unproductive. This informant was also rated fair during the last inspection because of lack of productivity.
