Names — OLC Memorandum & Date.

1. Laborde, Lawrence, aka John Tebault — 78-0070/9, 1 February 1978.
2. Lanz, Pedro Diaz — 78-1035/1, 15 March 1978.
3. Lauchli, Richard — 78-0070/9, 1 February 1978.
4. Laverde, Juan, aka C.J. Fortes — 78-0070/27, 1 March 1978.
5. Legis, Frank Lee — 78-0674/1, 13 February 1978.
6. Leibeler, Wesley J. — 78-0433/1, 6 March 1978.
7. Leland, Lee — 78-0674/1, 13 February 1978.
8. Leonard, Patrick — 78-0588/1, 16 February 1978.
9. Logay, Bill — 78-1069/1, 15 March 1978.
10. Lorenz, Marita — 78-1069/1, 15 March 1978.
11. Lovelady, Billy Nolan — 78-1057, 8 March 1978.
12. Lynch, Grayson — 78-1069/1, 15 March 1978.
13. Lanz, Marcos Diaz — 78-1179/1, 22 March 1978.
14. Luce, Claire Booth — 78-1179/1, 22 March 1978.
15. Lesnick, Max — 78-1179/1, 22 March 1978.
16. Lanusa, Jose Antonio Gonzalez — 78-1179/1, 22 March 1978.
17. Lorie, Ricardo (No. 69) — 78-1179/1, 22 March 1978.
18. Legon, Jose Lopez (No. 70) — 78-1179/1, 22 March 1978.
19. Lopez, Gilberto (DOB: 1/26/40) — 78-1129, 23 March 1978.
20. Lerner, Maurice — 78-1534/1, 25 April 1978.
