Marshall, I. M.

WILLIAM H. MARSHALL, JR.

BY ORDER OF THE BOARD OF TRUSTEE APPOINTMENT THE following persons are hereby appointed: JOSEPH R. NIXON PRESIDENT JOHN F. MAHONY COMMISSIONER D. SCOTT MCKEEN COMMISSIONER ROBERT E. MORGAN COMMISSIONER JAMES C. WILBUR COMMISSIONER ROBERT J. PADDÓN ASSISTANT COMMISSIONER JOSEPH S. RAYSON ASSISTANT COMMISSIONER JOSEPH L. BICKLEY ASSISTANT COMMISSIONER ROBERT G. DAVIS ASSISTANT COMMISSIONER JOHN F. MACDONALD ASSISTANT COMMISSIONER JOHN F. PARRISH ASSISTANT COMMISSIONER JOSEPH S. RAYSON

DATE SEPTEMBER 18, 1964

DELEGATE TO THE PRESIDENT JOSEPH R. NIXON

ASSISTANT COMMISSIONER D. SCOTT MCKEEN

ASSISTANT COMMISSIONER ROBERT E. MORGAN

ASSISTANT COMMISSIONER JAMES C. WILBUR

ASSISTANT COMMISSIONER ROBERT J. PADDÓN

ASSISTANT COMMISSIONER JOSEPH S. RAYSON

ASSISTANT COMMISSIONER JOHN F. MAHONY

ASSISTANT COMMISSIONER ROBERT G. DAVIS

ASSISTANT COMMISSIONER JOHN F. PARRISH

ASSISTANT COMMISSIONER JOSEPH L. BICKLEY

ASSISTANT COMMISSIONER ROBERT E. MORGAN

ASSISTANT COMMISSIONER JAMES C. WILBUR

ASSISTANT COMMISSIONER ROBERT J. PADDÓN

ASSISTANT COMMISSIONER JOSEPH S. RAYSON

ASSISTANT COMMISSIONER JOHN F. MAHONY

ASSISTANT COMMISSIONER ROBERT G. DAVIS

ASSISTANT COMMISSIONER JOHN F. PARRISH

ASSISTANT COMMISSIONER JOSEPH L. BICKLEY

ASSISTANT COMMISSIONER ROBERT E. MORGAN

ASSISTANT COMMISSIONER JAMES C. WILBUR

ASSISTANT COMMISSIONER ROBERT J. PADDÓN

ASSISTANT COMMISSIONER JOSEPH S. RAYSON

ASSISTANT COMMISSIONER JOHN F. MAHONY

ASSISTANT COMMISSIONER ROBERT G. DAVIS

</
