6th August, 1961

Dr. VICENTINA ANTUNA, General Director of Culture.

Dr. JOSE SANTIAGO CUBAS, Procurator of the Supreme Court of Justice.

DR. JUAN MARINELLO, President of the Popular Socialist Party.

Dr. EDUARDO CORONA, lawyer, diplomat.

Dr. ISABEL MONAL, Director of the Cuban National Theatre.

Commander OSCAR FERNANDEZ MEL, President of the National Doctor's Association.

Mr. BALDOMERO ALVAREZ RIOS, Dean of the National Journalists' School

Commander Dr. HUMBERTO CASTELLO, General Secretary of the "Directorio Revolucionario 13 de marzo".

Mr. NICOLAS GUILLEN, poet.

Commander ROLANDO BUBELA, President of the Students' Federation.

Mr. GIRALDO MAZOLA, director of the Cuban Institute for Friendship between the Peoples.

Commander GULLERMO JIMENEZ, director of the newspaper "Combate".

Dr. CARLOS RAFAEL RODRIGUEZ, University Professor, director of the journal "Hoy"

Mr. MARIO KUCHILAN, director of the journal "Prensa Libre".

Mr. CARLOS FANQUI, director of the journal "Revolucion"

Mr. ALFREDO CUEVARA, director of the Cuban Institute of Art and the Film Industry.

Dr. ELIAS ENTRALGO, President of the Cuban UNESCO Commission

Mr. ENRIQUE DE LA OSA, director of the journal "Bohemia".

Mr. ERNESTO VERA, director of the journal "La Calle".

Mrs. VILMA ESPIN, Federation of Cuban Women.

Dr. OFELIA DOMINGUEZ, Cuban United Nations Association.

HONDURAS

JULIO C. RIVERA, workers' leader.

OSCAR F. ALFARENGO, Member of the University Reform Front.

MIGUEL YANES RIOS, student leader.

SANTIAGO FERNANDEZ TOFFE, theatre director.

JUDITH SALGADO, Committee for Solidarity with Cuba.

ALFREDO HOFFMAN, leader of the Radio Workers' Union.

LETICIA RAUDALES, member of the Liberal Youth Association.

HECTOR I. GUTTIERREZ, general secretary of the Organisation Committee of the Honduran Democratic Youth.

LISANDRO GALVEZ, former rector of the National Autonomous University.

ANIBAL DELGADO FIALLO, General Secretary of the University Reform Front.
