FRED HAMPTON, BOBBY LEE RUSH, and RUFUS WALLS, all Chicago BPP leaders, are main BPP speakers on college campuses as well as at other public appearances in the Chicago area.

2/28/69)

BPP leaders, all from Chicago BPP Chapter, unless otherwise indicated, appeared as speakers at the following educational institutions on dates and places indicated below:

November 15, 1968, Crane Junior College, 2250 West Van Buren Street, Chicago, Illinois.

November 26, 1968, the University of Illinois, Chicago Circle Campus, Chicago, Illinois.

November 26, 1968, Northern Illinois University, DeKalb, Illinois. (AARON DIXON, Black Panther leader from Seattle, Washington, guest speaker).

December 10, 1968, Northeastern Illinois State College, 5500 North St. Louis, Chicago, Illinois.

January 8, 1969, Roosevelt University, 480 South Michigan Avenue, Chicago, Illinois.

Mid-January, 1969, University of Illinois, Chicago Circle Campus, Chicago, Illinois.

January 14, 1969, YMCA College, 211 West Wacker Drive, Chicago, Illinois.

February 4, 1969, University of Illinois, Champaign-Urbana Campus, Champaign, Illinois.

February 8, 1969, University of Illinois, Champaign-Urbana Campus, Champaign, Illinois.

February 10, 1969, University of Illinois, Chicago Circle Campus, Chicago, Illinois.

February 17, 1969, University of Illinois, Champaign-Urbana Campus, Champaign, Illinois.
