ANNEX E

THREE FORMER PROJECT ORGANIZATIONS NOT INCLUDED IN APRIL 1968 Ramparts LIST BUT VULNERABLE BECAUSE THEY WERE FUNDED BY ORGANIZATIONS ON THE LIST THAT FUNDED EXPOSED ORGANIZATIONS

Medical Services International (MSI)

FI/OPS - MS Project ZROCCUR. Covertly funded by Sunnen Foundation (135) 1962-1966 and by Littauer Foundation (106). In 1965, Sunnen (135) covertly funded six other project organizations. Littauer (106) also funded six others, four of them also funded by Sunnen (135). MSI was used in NE Project PASHELL, which involved a Sunnen (135) grant.

Human Ecology Fund (HEF)

TSD Project MKCOTTON. HEF was covertly funded by Sonnbend (133), Littauer (106), and Baird Foundations. Baird was previously exposed. The three foundations, respectively, covertly funded four, six, and three other projects.

World Veterans Fund (WVF)

CA/B3 Project TPGLARE (World Veterans Federation). WVF received substantial covert grants from Spencer T. and Ann W. Olin Foundation (117) 1962-1966. Olin (117) covertly funded two other project organizations, RFEF (TPFTONIC) and IDF (88) (QRBEND/UOALIBI).

SENSITIVE SECRET

SCHULTER INTERSTATE

01,29 24,01

21/BR

SENSITIVE SECRET

24/BR

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,01

29,
