Dispatch. To: Chief, SB Division. SA: Chief, WB Division. From: Chief of Station, Mexico City. Basic: REDTOP — Voice Samples of Soviets in Mexico.

Actual Requirements — Reference.

Forwarded herewith for Headquarters retention are voice samples, taken from LIENVOY, of the following Soviets previously stationed in Mexico:

Ivan Gavrilovich ALFARTEV (201-238701)  
Yuriy Aleksandrovich ANDRIANOV (201-230429)  
Ivan Afanasyevich REKETOV (201-754500)  
Ina Nikolayevna BOLDOVA (201-245416)  
Vasiliy Karpovich BUTSEV (201-273883)  
Yuriy Aleksandrovich DOMRACHEV (201-297686)  
Aleksey Ivanovich CARMASHEV (2010277418)  
Vladimir Petrovich GULIN (201-734985)  
Viktor Petrovich KALINYN (201-735048)  
Nikolay Konstantinovich KLEEBNIKOV (201-227420)  
Sergey Sergeyevich KONSTANTINOV (201-101794)  
Valeriy Vladimirovich KOSTIKOV (201-305052)  
Sergey Semenovich KUKHARENKO (201-260831)  
Oleg Maksimovich NECHIPORENOV (201-305870)  
Vladimir Petrovich OBRUBOV (201-731894)  
Ivan Dmitriyevich OBYEDKOV (201-779495)  
Aleksandr Petrovich PAVLOV (201-761268)  
Georgy Aleksandrovich SCHUCHKIN (201-243728)  
Vasiliy Vasilyevich SIMONOV (201-735055)  
Sergey Iosifovich SOKOLOVSKII (201-025485)  
Gennadiy Fedorovich STROGANOV (201-735086)  
Georgy Stepanovich VISKO (201-243802)

For: Willard C. CURTIS
