HMMA 21845, 7/30/63.

HMMA 22005, 8/23/63.

HMMA 22135, 9/13/63.

HMMA 22267, 10/8/63.

HMMA 22307, 10/18/63.

HMMA 22433, 11/7/63.

HMMA 22452, 11/7/63.

HMMA 22536, 11/9/63.

HMMA 22726, 1/16/64.

HMMA 23343, 4/30/64.

HMMA 26006, 4/30/65.

HMMA 26160, 5/21/65.

HMMA 26414, 6/22/65.

HMMA 31303, 2/7/67.

HMMA 32243, 5/27/67.

HMMA 32497, 7/11/67.

HMMW 12725, 7/8/64. An “HMMW” is a dispatch from CIA Headquarters to Mexico City.

HMMW 13645, 5/13/65.

HMMW 15557, 6/14/67.

HMMW 15428, 5/18/67. Mexico City copy.

Inspector General Report, 1977, Tab G-2.

Log Film 143, 9/25/63 through 9/27/63 (Mexico City file).
