Amount subscribed to add, local charge. City and state; change of type; telephone number; amount; total; C/C.

De Kalb, Ill., 815 96 7256. Change of type: 1028. Telephone No.: 309 676 3174. Amount: 85 4K. Total: 4960. Amount subscribed to add local charge: 35 12.

San Fran, Cal., 415 922 0095. Change of type: 1029. Telephone No.: COLL. Amount: N 55 3B4. Amount subscribed to add local charge: 475 11K.

Berkeley, Cal., 415 848 6705. Change of type: 1029. Telephone No.: COLL556 2627. Amount: N 55 3B4. Amount subscribed to add local charge: 355 8K.

Berkeley, Cal., 415 848 6705. Change of type: 1101. Telephone No.: 415 848 6705. Amount: 310 12B. Total: 1317243 2017. 0131243 2017: 1649.

Berkeley, Cal., 415 848 6705. Change of type: 1102. Telephone No.: 415 848 6705. Amount: 185 92. Total: 2317. 0131243 2017: 1606.

Berkeley, Cal., 415 848 6705. Change of type: 1105. Telephone No.: 415 848 6705. Amount: 155 3K. 0131243 2017: 1625.

Berkeley, Cal., 415 848 6705. Change of type: 1105. Telephone No.: 415 848 6705. Amount: 155 3K. 0131243 2017: 1625.

Champnurbn, Ill., 217 332 4485. Change of type: 1111. Telephone No.: 217 332 4485. Amount: 45 1S. Total: 1812.

Champnurbn, Ill., 217 332 4485. Change of type: 1111. Telephone No.: 217 332 4485. Amount: 570 56B. Total: 2049.

Calls from 243 2018. Change of type: 1014. Telephone No.: Los Angeles, Cal., 213 752 0701.
