TO: Nelson H. Smith

FROM: PUD

The reply on your draft list request

Rundo:

100951

FERRE, Luis Albert

was completed and forwarded to U, M

13 MAY 1968

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---

L ---
