(vi) Damage by JOHNSON to U.S. Interests, page 461.

4. Unsuccessful Approaches to U.S. Citizens, page 463.
a. The HARMSTONE Case, page 463.
(i) Introduction, page 463.
(ii) Information from NOSENKO, page 464.
(iii) Information from Other Sources, page 465.
b. Edward Ellis SMITH, page 468.
(i) Information from NOSENKO, page 468.
(ii) Information from GOLITSYN, page 463.
(iii) Information from SMITH, page 469.
c. The BINDER Case, page 470.
(i) Information from NOSENKO, page 470.
(ii) Information from BINDER, page 470.

5. Operations Involving Other Westerners, page 474.
a. Tabulation, page 474.
(i) Introduction, page 474.
(ii) Agent Leads, page 475.
(a) Afghanistan (1), page 475.
(b) Argentina (2), page 475.
(c) Australia (1), page 476.
(d) Austria (3), page 476.
(e) Belgium (6), page 477.
