BROWN, Mrs. G. Stace,

× 25. BROE, William V.

BROWN, Morgan Holbert

BRUNO, Rudy

BUFFALINO, Russell Herbert

X 29. BUSTOS, Charolotte

BUTLER, Ed

BRINGUIER, Carlos Jose

32. BERMUDA, Dr. Jose Ignacio Rasco

BADUA, Fernandez

BOSCH, Orlando

BUEZA, Manuel Artime

BETANCOURT, Ernesto

× 36. BAGLEY, Tennent "Pete"

CABELL, Mrs. Earle

CAMPISI, Joe

CAMPISI, Sam

X 4. CARSWELL, Dan

CASTER, Warren

CELLINI, Dino

CHEEK, Bertha

CHERNE, Leo

CIVELLO, Joseph Francis

COLEMAN, William

CONFORTO, Janet aka Jada

X 12. CONEIN, Lucien

COUCH, Malcolm V.

CRAFORD, Laverne "Larry"

CRISMAN, F. Lee

CARILLO, Justo

CROZIER, Ross aka "Roger"

CRUZ, Miquel Mariano

CHAYES, Abram NR

COLOSACCO, Anthony

, -0070/17 21 Feb 78 78-0433/1 6 Mar 78 78-0588/1 16 Feb 78 78-0433/1 6 Mar 78 78-1070/1 15 Mar 78 78-0433/1 6 Mar 78 , 78-14 77-5685/2 28 Dec 77 78-1179/1 22 Mar 78 78-1179/1 22 Mar 78 78-1179/1 22 Mar 78 78-1179/1 22 Mar 78 78-1179/1 22 Mar 78 78-0070/40 29 Mar 78 78-1057 8 Mar 78 78-0588/1 16 Feb 78 78-0588/1 16 Feb 78 77-5685/2 28 Dec 77, 0070/17 78-1057 8 Mar 78 78-0351/1 19 Jan 78 78-0588/1 16 Feb 78 78-0070/1 12 Jan 78 78-0588/1 16 Feb 78 78-0433/1 6 Mar 78 78-0588/1 16 Feb 78 77-5685/2 28 Dec 77, 0070/17 78-1057 8 Mar 78 78-0095/1 30 Jan 78 78-0095/1 30 Jan 78, 78-0070/ 78-1179/1 22 Mar 78 78-1179/1 22 Mar 78 78-1179/1 22 Mar 78 78-0936/1 12 Apr 78 78-1534/1 25 Apr 78
