14 June 1977

Memorandum for: See Distribution

From: Norbert A. Shepanek  
O/SA/DO/O

Subject: DDS&T Request for DDO Coordination on Certain Deletions in The Cult of Intelligence by Marchetti-Marks

1. In conjunction with the current review of the deletions in subject book for possible declassification, the DDS&T has indicated certain items which they believe should remain classified but has requested DDO coordination. Copies of the deletions pertinent to your component are attached (see page 3).

2. Please review the deletions using the same criteria applied during the review of deletions within the exclusive purview of the DDO. If you find that any of the items have been legally placed in the public domain, please provide the details.

3. The following items should be reviewed by the components indicated and response forwarded to the writer by 23 June 1977:

Item 25, manuscript page 47, review responsibility: EA Division.  
Item 159, manuscript page 181, review responsibility: EA Division and NE Div.  
Item 160, manuscript page 182, review responsibility: same as above.  
Item 161, manuscript page 183, review responsibility: same as above.  
Item 162, manuscript page 184, review responsibility: same as above.  
Item 163, manuscript page 184, review responsibility: same as above.  
Item 164, manuscript page 185, review responsibility: same as above.  
Item 205, manuscript page 234, review responsibility: NE Division.  
Item 208, manuscript page 235, review responsibility: LA Division.  
Item 209, manuscript page 236, review responsibility: LA Division.  
Item 295, manuscript page 424, review responsibility: EA Division.  
Item 297, manuscript page 425, review responsibility: EA Division and EUR Div.  
Item 299, manuscript page 426, review responsibility: EA Division and EUR Div.  
Item 301, manuscript page 427, review responsibility: AF Division.  
Item 190, manuscript page 214, review responsibility: SE Division (Office of Security may be appropriate action office for this item).
