14-0000

John D. Stockton, Jr. President C.S. Akin, Esq.

William H. Nelson Vice President Gus R. Summerton

Kermit Stockton V. Pres. and Cashier A.A. Cline

Mrs. Stockton Clerk J. S. Kinnard

Loretta Nelson Steward J. F. McCants

Samuel L. B. Wilson Steward J. V. E. Wilson

D. B. Stockton Steward E. W. Stockton

J. O. Stockton Steward R. M. Stockton

F. M. Stockton Steward J. F. Stockton

S. P. Stockton Steward A. H. Stockton

B. S. Stockton Steward N. L. Stockton

J. O. Stockton Steward R. M. Stockton

F. M. Stockton Steward A. H. Stockton

S. P. Stockton Steward J. F. Stockton

B. S. Stockton Steward N. L. Stockton

J. O. Stockton Steward R. M. Stockton

F. M. Stockton Steward A. H. Stockton

S. P. Stockton Steward J. F. Stockton

B. S. Stockton Steward N. L. Stockton

J. O. Stockton Steward R. M. Stockton

F. M. Stockton Steward A. H. Stockton

S. P. Stockton Steward J. F. Stockton

B. S. Stockton Steward N. L. Stockton

J. O. Stockton Steward R. M. Stockton

F. M. Stockton Steward A. H. Stockton

S. P. Stockton Steward J. F. Stockton

B. S. Stockton Steward N. L. Stockton

J. O. Stockton Steward R. M. Stockton

F. M. Stockton Steward A. H. Stockton

S. P. Stockton Steward J. F. Stockton

B. S. Stockton Steward N. L. Stockton

J. O. Stockton Steward R. M. Stockton

F
