Ray, Manuel  
Reggab, Mohammed  
Ricciardelli, Libero  
Rodriguez, Emilio Americo  
Rodriguez y Gonzales, Armesto Napolean (Napoleon)  
Rodriguez, Tamayo, Francisco  
Rodriguez Lopez, Rogelio  
Rorke, Alexander  
Rothman, Norman  
Ruby, Jack  
Ruiz, Pedro  
Ruiz Perez, Ortestes (Orestes) G.  
Salvat Roque, Juan Manuel  
Seymour, William Houston  
Shaw, Clay  
Shaw, Robert Taylor  
Sierra, Martinee Paulino  
Sloboda, Vladimir  
Snyder, Richard E.  
Soto Vazquez, Antonio  
Stoner, Jessie B.  
Sturgis, Frank Anthony (aka Fioriri)  
Ulman, Vlastimil  
Uzolv, Sergey  
Veciana Blanch, Antonio Carlos  
Vega Rerez (Perez), Manuel  
Wasserman, Jack  
Webster, Robert Edward  
Werbell, Mitchell Livingston III  
Whitehouse Insua, Eduardo Julius  
Wichtrich, Alfonso Rudolph  
Wickes, Alastar (Alastair)  
Wilson Hudson, Carlos Juan  
Winston, Henry  
Zambernardi, Robert M.  
Zarraga Martinez, Carlos
