1. outside of that, nothing. There wasn't any problem of cooperation. There wasn't any arm-twisting. It was all voluntary. 2. 3. Q Did you identify yourself as CIA -- 4. A Yes. 5. Q -- in dealings with these companies? 6. A Indeed, I do and we went to the top level, even 7. the Board Chairman or the president. No problem at all. 8. Q Let's talk about paramilitary operations. We started 9. but didn't really discuss that in any depth. 10. What kind of paramilitary operations were run 11. against Cuba by the CIA? 12. A Maritime operations. 13. Q Is that the extent of it? 14. A That is the extent of it. 15. Q Were there any aerial operations? 16. A Not to my knowledge. 17. Q Leaflet drops? 18. A No. 19. Q Bombing? 20. A No. Of course, you had the over-flights. As far as 21. I am concerned that is the only aerial activity. 22. Q That was run by another directorate, wasn't it? 23. A Yes. 24. Q Aerial photography, and so forth. 25. A Yes. They run a flight when you ask them. It has to

Photocopy from Gerald Ford Library

HW 50955 DocId:32275518 Page 40

10 First Street, S.E., Washington, D.C. 20003 WARD & PAUL

410 First Street, S.E., Washington, D.C. 20003

11 First Street, S.E., Washington, D.C. 20003 WARD & PAUL

12 First Street, S.E., Washington, D.C. 20003

13 First Street, S.E., Washington, D.C. 20003 WARD & PAUL

14 First Street, S.E., Washington, D.C. 20003

15 First Street, S.E., Washington, D.C. 20003

16 First Street, S.E., Washington, D.C. 20003

17 First Street, S.E., Washington, D.C. 20003

18 First Street, S.E., Washington, D.C. 20003

19 First Street, S.E., Washington, D.C. 20003

20 First Street, S.E., Washington, D.C. 20003

21 First Street, S.E., Washington, D.C. 20003

22 First Street, S.E., Washington, D.C. 20003

23 First Street, S.E., Washington, D.C. 20003

24 First Street, S.E., Washington, D.C. 20003

25 First Street, S.E., Washington, D.C. 20003

26 First Street, S.E., Washington, D.C. 20003

27 First Street, S.E., Washington, D.C. 20003

28 First Street, S.E., Washington, D.C. 20003

29 First Street, S.E., Washington, D.C. 20003

30 First Street, S.E., Washington, D.C. 20003

31 First Street, S.E., Washington, D.C. 20003

32 First Street, S.E., Washington, D.C. 20003

33 First Street, S.E., Washington, D.C. 20003

34 First Street, S.E., Washington, D.C. 20003

35 First Street, S.E., Washington, D.C. 20003

36 First Street, S.E., Washington, D.C. 20003

37 First Street, S.E., Washington, D.C. 20003

38 First Street, S.E., Washington, D.C. 20003

39 First Street, S.E., Washington, D.C. 20003

40
