DOC REF/SECONDARY (2): HMYA-01954; FCN: 050-004-104; Date FSN: 03/10/63; Secondary/DOC REF: PCM activities in Mazatlan, Sinaloa; Code routing AC IP: AO C/WH/3.

DOC REF/SECONDARY (2): HMYA-01965; FCN: 050-006-110/03; Date FSN: 07/10/63; Secondary/DOC REF: LIVACATE/1 operations; Code routing AC IP: AO C/WH/3.

DOC REF/SECONDARY (2): HMYA-01966; FCN: 050-004-102; Date FSN: 08/10/63; Secondary/DOC REF: Forwarding of letters of State committees of the PCM; Code routing AC IP: AO C/WH/3.

DOC REF/SECONDARY (2): HMYA-01967; FCN: 050-004-102; Date FSN: 08/10/63; Secondary/DOC REF: Bio data/National leaders of the PCM; Code routing AC IP: AO C/WH/3.

DOC REF/SECONDARY (2): HMYA-01968; FCN: DEFERRED; Date FSN: 09/10/63; Secondary/DOC REF: ZREAGER prospects; Code routing AC IP: AO C/WH/3.

DOC REF/SECONDARY (2): HMYA-01969; FCN: 050-004-117; Date FSN: 09/10/63; Secondary/DOC REF: LIBIGHT/LIMUD—IDEN card of the Movimiento de Liberacion Nacional; Code routing AC IP: AO C/WH/3.

DOC REF/SECONDARY (2): HMYA-01970; FCN: 050-009-012; Date FSN: 09/10/63; Secondary/DOC REF: LIBIGHT/LIMUD—Carlos Fernandez B.; Code routing AC IP: AO C/WH/3.

DOC REF/SECONDARY (2): HMYA-01971; FCN: 050-006-088/03; Date FSN: 09/10/63; Secondary/DOC REF: Recontact instructions/LIVAGUE/1; Code routing AC IP: AO C/WH/3.

DOC REF/SECONDARY (2): HMYA-01972; FCN: 201-07335/2; Date FSN: 09/10/63; Secondary/DOC REF: Dolores Sotelo Vasquez; Code routing AC IP: AO C/WH/3.

DOC REF/SECONDARY (2): HMYA-01973; FCN: 201-0065504; Date FSN: 09/10/63; Secondary/DOC REF: Project LIRABBIT/Memorandum of oral commitments for LITANG; Code routing AC IP: AO C/WH/3.

DOC REF/SECONDARY (2): HMYA-01974; FCN: 201-0057721; Date FSN: 11/10/63; Secondary/DOC REF: Gregorio Rodriguez B.
