Section 87. Security Investigations.

Table of Contents.

E. Investigation of Individuals—Investigative Procedures and Techniques, page 22.  
1. General, page 22.  
2. Scope of investigations, page 22.  
a. Background, page 22.  
b. Subversive activity, page 23.  
c. Missing security subjects, page 24.  
d. Individuals traveling abroad, page 25.  
3. File reviews, page 26.  
4. Security informants, page 26.  
5. Physical surveillances, page 26.  
6. Photographic surveillances, page 26.  
7. Public sources, page 26.  
8. Records of private firms, page 26.  
9. Channelizing of information to case files, page 26.  
10. Preservation of evidence, page 26.  
11. Interviews with subjects of security investigations, page 27.  
a. Policy, page 27.  
b. Purpose, page 27.  
c. SAC authority, page 27.  
d. Procedures for interviews under SAC authority, page 27.  
e. Prior Bureau authority, page 27.  
f. Letter requesting Bureau authority for interview, page 28.  
g. Preparation for and conduct of interview, page 28.  
h. Reporting results of interview, page 29.  
i. Reinterviews of security index subjects, page 30.  
j. Maintenance of control file on former members of subversive organizations, page 30.  

F. Reserve Index, page 31.  
1. Purpose, page 31.  
2. Composition, page 31.  
3. Arrangement, page 31.  
a. Section A, page 31.  
b. Section B, page 32.  
4. Content, page 32.
