NR001 NY CODE

947AM URGENT-5-7-72 EAD

TO ACTING DIRECTOR

ATT DOMESTIC INTELLIGENCE DIVISION

FROM NEW YORK-100-174481 2P

WOMENS NATIONAL ABORTION ACTION COALITION (WONAAC), IS DASH NEW LEFT.

AT TWELVE THIRTY PM, FIVE SIX SEVENTY TWO, A MARCH SPONSORED BY THE WOMENS NATIONAL ABORTION ACTION COALITION (WONAAC), COMMENCED AT FIRST AVENUE AND TWENTY SEVENTH STREET, NYC, ENROUTE HERALD SQUARE AND UNION SQUARE, NYC, WHERE A RALLY WITH APPROXIMATELY TWO THOUSAND PARTICIPANTS BEGAN. THE CENTRAL THEME OF THE SPEAKERS WAS THE REPEAL OF ALL ANTI- ABORTION LAWS. REC-21

WONAAC IS A SOCIALIST WORKERS PARTY DOMINATED ORGANIZATION WHICH IS PROMOTING A NATIONALLY COORDINATED ABORTION LAW REPEAL CAMPAIGN.

18 MAY 15 1972

SOCIALIST WORKERS PARTY (SWP) HAS BEEN DESIGNATED BY THE ATTORNEY GENERAL PURSUANT TO EXECUTIVE ORDER ONE ZERO FOUR FIVE ZERO SPEAKING AT THE RALLY WERE JOANNA MISNICK, MATILDA

END PAGE ONE

60 MAY 16 1972

cc to D Adm. data deleted

ec: Homer

NEW VEL

Mr. Tolson

Mr. Fazekas

Mr. Caglarok

Mr. Rosen

Mr. Mohr

Mr. Pomeroy

Mr. Miller, Ph.D.

Mr. Callahan

Mr. Casper

Mr. Conrad

Mr. Dalrym

Mr. Cleveland

Mr. Ponder

Mr. Bates

Mr. Walkart

Mr. Writers

Mr. Soyars

Tele. Room

Miss Holmes

Miss Gandy
