K. Informant Files, page 13.  
1. Opening, page 13.  
2. Monthly administrative report, page 13.  
3. Assignment and tickler cards, page 13.  
4. Subfiles, page 13.  
5. Channelization, page 13.  
6. Channelizing memoranda—destruction of, page 13.  
7. Correspondence, page 13.  
8. Maintenance of files, page 13.  
9. Use of informant by Department—filing correspondence re, page 14.  
10. Form FD-238, page 14.  
11. Bulky material submitted by informant, page 14.

L. Payments to Informants, page 14.  
1. No gifts to informants, page 14.  
2. SAC authority, page 14.  
3. Payments on a regular basis—Bureau authority, page 14.  
4. Six-month evaluation of informants not paid on Bureau authority, page 15.  
5. Receipts, page 15.  
6. Income tax returns, page 16.  
7. Stipulation re payments made to witnesses, page 16.  
8. Receipt of unemployment compensation, page 17.

M. Monthly and Quarterly Letters, page 17.

N. Signing of Loyalty Oaths, Affidavits, and Statements, page 18.

O. Discontinued Informants, page 19.

P. Furnishing Informants to Immigration and Naturalization Service (INS), page 20.

Q. Corrective Action on False Information, page 21.

R. Confidential Sources, page 21.  
1. Definition, page 21.  
2. Assignment of symbols, page 21.  
3. Index, page 22.  
4. Files, page 22.  
5. Utilization, page 22.  
6. Security confidential sources—certification of stability.
