b. NOSENKO'S Targets: MICKELSON; MEARNS; RICHARDS; FELCHLIN; BENSON; STROUD; MULE; FNG of BENSON, STROUD and MULE; CARDELLA; VAN LAETHEM.

D. June 1955 to January 1960 (Tourist Department)

1. Introduction.

2. Soviet Homosexual Agents.

3. Other Soviet Agents.

4. Operations with Foreign Visitors:
a. Attempted Entrapment of MALIA (1955).
b. Recruitment of BURGI (1956).
c. Approach to and (1957).
d. Contact with and (1957).
e. Recruitment of and (1957).
f. Recruitment of HARRIS (1958).
g. Compromise of KRAFT (1958).
h. Recruitment of DREW (1959).
i. Recruitment of and (1959).
j. Recruitment of and (1959).
k. Recruitment of and (1959).
l. Recruitment of and (1959).
m. Compromise of BARRETT (1959).
n. Compromise of WILLERFORD (1959).
