DOC REF/SECONDARY: HMMW-11993; FCN: 050-004-117; Date: 10/10/63; Secondary/DOC REF: Latin American Institute of the Soviet Academy of Sciences; Code R: AO.

DOC REF/SECONDARY: HMMW-11994; FCN: 050-006-003; Date: 18/10/63; Secondary/DOC REF: Subject of HMMA-21998; Code R: AO.

DOC REF/SECONDARY: HMMW-11995; FCN: 201-0349952; Date: 16/10/63; Secondary/DOC REF: AMTRAIL-Z; Code R: AO.

DOC REF/SECONDARY: HMMW-11996; FCN: 201-0728291; Date: 17/10/63; Secondary/DOC REF: BDOX/REVISION/OPERATIONAL/HARRY ATTIAS; Code R: AO.

DOC REF/SECONDARY: HMMW-11998; FCN: 201-0353896; Date: 10/10/63; Secondary/DOC REF: Manuel Perez Hernandez; Code R: AO.

DOC REF/SECONDARY: HMMW-11999; FCN: 020-126-020/03; Date: 10/10/63; Secondary/DOC REF: (D)GLAD Mailing List; Code R: AO.

DOC REF/SECONDARY: HMMW-12000; FCN: 050-126-005; Date: 10/10/63; Secondary/DOC REF: KUWOLF/Forwarding Guidance Material; Code R: AO.

DOC REF/SECONDARY: HMMW-12001; FCN: 050-004-124; Date: 16/10/63; Secondary/DOC REF: Foreign Address List of the PCV; Code R: AO.

DOC REF/SECONDARY: HMMW-12003; FCN: 050-126-005; Date: 17/10/63; Secondary/DOC REF: KUWOLF/Forwarding Hong Kong Paper Article Chinese Refuse Mexicans Exit; Code R: AO.

DOC REF/SECONDARY: HMMW-12004; FCN: 201-0737652; Date: 17/10/63; Secondary/DOC REF: DTDORIC/ZRSIGN/Subj of Attachment; Code R: AO.

DOC REF/SECONDARY: HMMW-12005; FCN: 050-500; Date: 17/10/63.
