ROWLAND, Arnold
RODRIGUEZ, Arnesto, Jr.
ROQUE, Juan Manuel Salvat
RODRIGUEZ, Santiago Alvereaz
RUBENSTEIN, Jack aka Jack Rubin
SMITH, Helen Kay aka Pixie Lynn
STONE, John Eli
SARGENT, Andres Nazar (No. 59)
SAMUEL,
STURGIS, Frank (See No. 22)
SUN, Loo Mrs.
STEIN, Charles Joseph
STERN, Samuel
STINNEWIYN, Robert
STONER, Jessie B.
STUCKEY, William
STURGIS, Frank aka Frank Fiorino
STOVALL, Richard S.
SWEATH, Allan
SHAW, Clay
SARGENT, Andres Nazar (No. 59)
SUGAR, Frank
URBAN, Walter
VON DREYER, Rudolf
WATKINSON, James

7. .057 8 Mar 78 78-1179/1 22 Mar 78 78-1179/1 22 Mar 78 78-1179/1 22 Mar 78 78-1179/1 22 Mar 78 78-0070/9 1 Feb 78 78-1057 8 Mar 78 78-0433/1 6 Mar 78 78-1057 8 Mar 78 78-0070/1 12 Jan 78 78-0588/1 16 Feb 78 78-0588/1 16 Feb 78 78-1057 8 Mar 78 78-0095/1 30 Jan 78 78-0070/22 28 Feb 78 78-0433/1 6 Mar 78 78-0070/17 21 Feb 78 78-1057 8 Mar 78 78-0351/1 19 Jan 78 78-0095/1 30 Jan 78 77-5685/2 28 Dec 77 78-0095/1 30 Jan 78 78-0433/1 6 Mar 78 78-0674/1 13 Feb 78 78-0674/1 13 Feb 78 77-5685/2 28 Dec 77 78-0351/1 19 Jan 78 78-1057 8 Mar 78 78-1057 8 Mar 78 78-1035/1 15 Mar 78 78-1179/1 22 Mar 78 78-1179/1 22 Mar 78 78-1179/1 22 Mar 78 78-1179/1 22 Mar 78 78-1534/1 25 Apr 78 78-1534/1 25 Apr 78
