Dade County Medical Society

Statement of Account

Received August 3, 1964.

Invoice 1154: Broadcasts February 10–29; amount $1,822.50; invoice mailed 02/01/64; payment received 02/13/64.  
Invoice 1169: Broadcasts March 1–31; amount $2,632.50; invoice mailed 03/01/64; payment received 03/16/64.  
Invoice 1186: Broadcasts April 1–30; amount $2,632.50; invoice mailed 04/01/64; payment received 04/27/64.  
Invoice 1197: Broadcasts May 1–30; amount $2,632.50; invoice mailed 05/01/64; payment received 06/08/64.  
Invoice 1232: Broadcasts June 1–30; amount $2,632.50; invoice mailed 06/01/64; payment received 07/30/64.  
Invoice 1256: Broadcasts July 1–31; amount $2,733.75; invoice mailed 07/01/64.  
Invoice 1297: Broadcasts August 1–31; amount $2,632.50; invoice mailed 08/01/64.

As of July 31, 1964.
