DOC REF/SECONDARY(2): HIMMA-22315. FCN: AQUATIC; sent to TSD. Date: 23/10/63.

DOC REF/SECONDARY(2): HIMMA-22316. FCN: RYBAT. Date: 01/10/63.

DOC REF/SECONDARY(2): HIMMA-22317. FCN: received 22 October 1963, KEYWAY/SMOTH WH/REG; 201-0350663, 18/10/63.

DOC REF/SECONDARY(2): HIMMA-22318. FCN: KAPOK, received 28 October 1963, LISICLE-1; 200-008-005, 22/10/63.

DOC REF/SECONDARY(2): HIMMA-22319. FCN: DIFTAG/ZODIAC/OPERATIONAL—travel of Czech nationals; 201-0204656, 22/10/63.

DOC REF/SECONDARY(2): HIMMA-22320. FCN: DIFTAG/ZODIAC/OPERATIONAL—return of Emil Hradecky /201-204656/; 201-0294839, 22/10/63.

DOC REF/SECONDARY(2): HIMMA-22321. FCN: PCS departure of Zbynek Samonil /201-294839/; 201-0283512, 22/10/63.

DOC REF/SECONDARY(2): HIMMA-22322. FCN: DIFTAG/ZODIAC/OPERATIONAL—return of Ludvik Hubeny /201-283512; 201-0730509, 22/10/63.

DOC REF/SECONDARY(2): HIMMA-22323. FCN: DIFTAG/ZODIAC/OPERATIONAL—Frantisek Hetzl /201-730509/; 050-008-003, 22/10/63.

DOC REF/SECONDARY(2): HIMMA-22324. FCN: BEDOX/OPERATIONAL—FNU Szapinski aka Czapinski; 201-0059400, 22/10/63.

DOC REF/SECONDARY(2): HIMMA-22325. FCN: BEDOX/OPERATIONAL—Adam Schaff /201-59400/; 024-008-015, 22/10/63.

DOC REF/SECONDARY(2): HIMMA-22326. FCN: LCHARVEST/OPERATIONAL—the smuggling of Chinese Communist money into Ecuador; 201-0735346, 22/10/63.

DOC REF/SECONDARY(2): HIMMA-22327. FCN: LCHARVEST/THE (SGOAL-1) OPERATION; 201-0285165, 18/10/63.

DOC REF/SECONDARY(2): HIMMA-22328. FCN: PBRUMEN—attempted recruitment of Dr. Arsenio Minsal Marroquin; 201-
