Schneider Report.

I. Summary, page 1.

II. The President's Initial General Instruction and Background, page 6.  
A. September 15 White House Meeting, page 6.  
B. Background: Tracks I and II, page 8.  
C. CIA Views of Difficulty of Project, page 15.

III. CIA's Implementation of Track II, page 17.  
A. Evolution of CIA Strategy, page 17.  
1. The "Constitutional Coup" Approach, page 17.  
2. Military Solution, page 18.  
B. The Chile Task Force, page 19.  
C. The Use of the Army Attaché and Interagency Relations, page 20.  
D. The (False Flag) Base, page 26.  
E. Chief of Station, page 27.

IV. CIA Efforts to Promote a Coup, page 29.  
A. The Chilean Conspirators, page 29.  
B. Contacts Prior to October 15, page 30.  
C. October 15 Decision, page 34.  
D. Coup Planning and Attempts After October 15, page 36.  
E. The Killing of General Schneider, page 39.  
F. Post October 22 Events, page 41.

V. CIA/White House Communication During Track II, page 43.  
A. September, page 45.  
B. October, page 46.  
C. December, page 54.  
D. Did Track II End?, page 54.
