DIRT-6733, 20 October 1964  
DIRT-6733, 7 November 1964  
CSC1-36/12051-64, 30 November 1964  

Memo, 5 October 1967  
Memo, 5 October 1967  
UWCH-3510, 11 October 1967  
Memo, 5 November 1967  
WAVE, 26 February 1968  
Georget-5024, 26 February 1968  

Memo-895, 7 March 1968  

Kings, 6 April 1968  

Mexi, 7 April 1968  

Tokyo, 10 April 1968  

DiR, 18 April 1968  

Maxi, 10 April 1968  

HDCA, 10 April 1968  

UPG-A, 11 April 1968  

UPGA, 11 April 1968  

WAVE, 2 April 1968  

Berlin, 5 April 1968  

Dir, 18 April 1968  

Memo Draft, 26 April 1968  

EH-1066  

FHTT, 7 May 1968, not received  

FONDAD S-9024, 7 June 1968  

Memo, 19 September 1968  

Memo, 13 November 1968  

Buda, 19 May 1971  

Memo, 21 May 1971  

Memo, 28 November 1975
