Tab D. Items referred to other components.

Item 86, manuscript page 104: O/DCI.  
Item 170, manuscript page 189: NSA.  
Item 171, manuscript page 189: NSA.  
Item 173, manuscript page 190: NSA.  
Item 174, manuscript page 191: NSA.  
Item 175, manuscript page 191: NSA.  
Item 176, manuscript page 192: NSA.  
Item 177, manuscript page 193: NSA.  
Item 178, manuscript page 194: NSA.  
Item 190, manuscript page 214: DDO or OS.  
Item 191, manuscript page 214: State Department.  
Item 192, manuscript page 215: State Department.  
Item 324, manuscript page 474: DOD (JCS) and NSC Staff.  
Item 325, manuscript page 474: DOD.  
Item 327, manuscript page 475: DDI and DOD.  
Item 328, manuscript page 476: DDI, DOD and NSC Staff.
