June

Attachment B

With State Department approval we are developing live sources at the official establishments of the below-listed countries. Actual sources developed and potential sources under investigation are shown in connection with each country.

Argentina: actual 0, potential 2.  
Bolivia: actual 0, potential 0.  
Brazil: actual 3, potential 8.  
Burma: actual 0, potential 1.  
Ceylon: actual 0, potential 0.  
Chile: actual 1, potential 1.  
China: actual 1, potential 1.  
Colombia: actual 0, potential 5.  
Costa Rica: actual 0, potential 0.  
Cuba: actual 1, potential 0.  
Dominican Republic: actual 4, potential 3.  
Ecuador: actual 0, potential 0.  
El Salvador: actual 0, potential 0.  
Ghana: actual 1, potential 1.  
Guatemala: actual 0, potential 0.  
Guinea: actual 0, potential 2.  
Haiti: actual 0, potential 0.  
Honduras: actual 0, potential 2.  
India: actual 0, potential 0.  
Indonesia: actual 3, potential 0.  
Iran: actual 3, potential 7.  
Iraq: actual 1, potential 3.  
Israel: actual 0, potential 1.  
Jordan: actual 0, potential 2.  
Kenya: actual 0, potential 1.  
Laos: actual 2, potential 0.  
Lebanon: actual 3, potential 4.  
Malaya: actual 1, potential 0.  
Mali: actual 0, potential 1.  
Mexico: actual 0, potential 0.  
Morocco: actual 0, potential 2.  
Nicaragua: actual 1, potential 1.  
Pakistan: actual 1, potential 0.  
Panama: actual 1, potential 0.  
Paraguay: actual 10, potential 1.  
Peru: actual 1, potential 0.  
Republic of the Congo: actual 10, potential 1.  
Saudi Arabia: actual 1, potential 0.
