13-00000 
Alferov, Ivan Gavilovich 
Alpizar Perez, Evelio 
Alvardo, Gilberto 
Alvarez, Ramon Joseph 
Alvarez Fernandez, Santiago 
Alvarez Rodrigu,ez, Santiago 
Amron,lrving 
Araujo Bernal, Lepoldo 
Arcacha-Smith, Sergio 
Artime Buesa, Manuel 
Azcue Lopez, Esuebio 
Bagley, Tennent H. (Pete) 
Bakulin, Valentin Vasilyev 
Balbuena, Luis 
Barker, Bernard 
Bames,WinifredC. 
Bartes Clarins, Francisco Antonio 
Bartes, Frank 
Bartine, Dominick E. 
Batista Falla, laureano 
Bentin, Sam 
Blanco Fernandez, Juan Francisco 
Bloc(k), Morris 
Bosch Avila, Orlando 
Browder, Edward, Jr. 
HSCANAMES 
Buetos-:-Videla, C.Z. (aka Charlotte L. Zehrung) 
Bustamente O'Leary, Jose Angel 
Cabell, Earle 
Cain, Richard S. 
Carballido, Emilio 
Cavillo, Manuel 
Cellini, Dino Vincent 
Charles, Oemard Joseph 
Chayes, Abram 
Cherne, Leo 
• Christ, David L. 
Cisneros Diaz, Rogelio 
Citrynell, Harold 
