Re 2 Mar 78 segment OLC-78-04/431.

Paragraph (2) done.

On March 20, 1978, Pat Carpenter instructed us to disregard 3-20. However:

5) Wm Broe was interviewed (ref. N. Eng.).
7) Jerry Fox was interviewed (ref. Pla).
12) Frederick Randall was interviewed.
17 and 18 were interviewed.
19 was interviewed.

They received the omnibus letter, which satisfied the needs of the last paragraph. They have interviewed the following, to our knowledge:

Anne Goodpasture  
David Phillips  
Robert Shaw  
Robert Zambadini  
Herbert Manell  
Barbara Manell  
Allen White  
Jack Whelton  
Charlotte Bustos  
Charles Flick  
Dan Vogel  
George Moursa

Since we provided 18-2 and were pulled off of 3-20, and provided letters for others, this requirement will be met in the last paragraph.
