Programa Radial “EL MEDICO Y USTED”

Octubre de 1964.

1 de octubre, jueves, programa No. 223: Neuralgias y Neuritis.
2 de octubre, viernes, programa No. 224: mismo tema.
3 de octubre, sábado, programa No. 225: Síndrome Hombro-Mano. Hernia de Disco.
5 de octubre, lunes, programa No. 226: Neuralgia del Trigémino.
6 de octubre, martes, programa No. 227: mismo tema.
7 de octubre, miércoles, programa No. 228: mismo tema.
8 de octubre, jueves, programa No. 229: Enfisema Pulmonar.
9 de octubre, viernes, programa No. 230: mismo tema.
10 de octubre, sábado, programa No. 231: mismo tema.
12 de octubre, lunes, programa No. 232: Consideraciones sobre Alergias.
13 de octubre, martes, programa No. 233: mismo tema.
14 de octubre, miércoles, programa No. 234: Bronquitis Asbéstica.
15 de octubre, jueves, programa No. 235: mismo tema.
16 de octubre, viernes, programa No. 236: mismo tema.
17 de octubre, sábado, programa No. 237: mismo tema.
19 de octubre, lunes, programa No. 238: Bronquiectasia (Bronquictasia).
20 de octubre, martes, programa No. 239: mismo tema.
21 de octubre, miércoles, programa No. 240: mismo tema.
22 de octubre, jueves, programa No. 241: Alcoholismo.
23 de octubre, viernes, programa No. 242: mismo tema.
24 de octubre, sábado, programa No. 243: mismo tema.
26 de octubre, lunes, programa No. 24.
