13-00000 
Cobb; June Viola 
Coe, Virginius Frank 
Conein, Lucien E. 
Conte Aguero, Luis 
Croizer, Ross L. 
Cubela, Rolando 
Cuesta Del Valle, Antonio 
Dalzell, William 
Davidson, Irving 
Davis, Rudolph Richard, Jr. 
Davis, Thomas E. 
Davis, Bruce F. 
De Varona,.Mariuel Antonio 
De Torres, Bernardo 
de Mohrenschildt, George 
Diaz, Lanz.Marcos 
Diaz-Lanz, Pedro Julio 
Diosdado, Cesar 
Donovan, John 
Du Bois, David (aka Mc Canns, David Graham) 
Duque Miyar, Evelio 
Duran, Silvia Tirado de 
Dutkaniez, Joseph 
Echevarria Valdivia, Homer Samuel 
Espinosa-Hernandez, Victor 
Fernandez, Alberto 
Ferre, Luis Albert 
Ferrie,_David W. 
Flick Charles; E 
Flores, Jose Jesus Clarck 
Frank, Susan Heligman 
Galan Ric, Victor 
Garanin, Fedor Alexeevich 
Garrison, James 
Garro de Paz, Elena • 
~ibson, mchard T:~j 
Godoy y Sous, Joaquin·_ • 
Golitsyn, Anatoliy 
Golub, Grigoriy Y. 
Gonzales, Reinol 
