Index (continued)

21. Interview — Robert Brown in the Office of Alan White, February 25, 1975.

22. Summary — Minaret File in ITG, March 12, 1975.

23. Interview — Charles K. Marcules, March 11, 1975.

24. Summary of DCD's intelligence-gathering activities in support of the Ober Project, March 21, 1975 — 5 documents reBlack Mil & Radical Ac-

25. Interview — Addendum to Edward Sayle, February 27, 1975.

26. MHCHAOS Activities — Martin H. Tatom — Interview, March 1, 1975.

27. Minaret Interview — Thomas K. Latimer, March 21, 1975.

28. “Restless Youth,” February 25, 1975.

29. Interview — Roderick Sweet.

30. Interview — Milan C. Miskovsky, April 18, 1975.

31. Interview — David Ginsburg, April 18, 1975.
