107. Barquin, Casimiro  
108. Morales, David S.  
110. Newmaster, Harry Richard  
111. Nasarenko, Michael  
112. Pieper, Harry C.  
113. Phillips, William D.  
114. Greene, Harris  
115. Paslawsky, Nicholas  
116. Pawlyszyn, Myroslaw  
117. Frank, Maryado  
118. Moore, Robert Butler  
119. Pribanyec, Janos  

151. Aiman, James Henry  
152. Stoiaken, Nicholas P.  
153. Talley, Ulo  
154. Turk, Leo  
156. Thomas, Edward  
158. Trianosky, Harry  
159. Vining, James L.  
160. Van Courtney, Donald  
161. Harvey, William K.  
162. Bulik, Joseph  
163. Will, Kenneth John  
164. Shortall, John W. Jr.  
165. Watts, Roy Furniss  
166. Mertz, Richard  
168. Zankin, Myroslaw  
169. ALAGAZE-1 (Crypt)  

121. Rastenis, Jonas  
122. Reynolds, Malcolm Eugene  
123. Raus, Juri  
124. Rikand, Enno  
125. AMLFO-3 (Crypt)  
126. Ratcliff, Richard  
127. Reeves, John M. Jr.  
129. Reynolds, Robert E.  
131. Rucker, Lucian O. Jr.  
133. Sullivan, Dennis B.  

136. Starostenko, Henry  
137. Imler, Norman C.  
138. Sleeper, Gordon  
141. Gonzalo, Quesada Jr.  
142. Sager, John N-122  
143. Smith, Edmund Gambrill  
144. Slenys, Lindas K.  
145. Solnzeff, Henry  
146. Soler, Eva Diana  
147. Satinskas, Henry  
148. Stevens, George A.  
149. Wallin, Jack  
150. Tasheff, Mary
