DOC REF/SECONDARY(2): HMMW-11958; ECN: 050-009-011/702; Date: 04/10/63; FSN: LILINK/CONTRACT WITH LILINK-2.

DOC REF/SECONDARY(2): HMMW-11959; ECN: 050-009-013/03; Date: 03/10/63; FSN: OPERATIONAL/PROJECT LIBELER, RENEWAL.

DOC REF/SECONDARY(2): HMMW-11960; ECN: 201-0250458; Date: 03/10/63; FSN: TRANSMITTAL OF MEMO RE RAFAEL SOMARRIBAGUE.

DOC REF/SECONDARY(2): HMMW-11961; ECN: 201-0052514; Date: 03/10/63; FSN: BENJAMIN ROBERT SPEARS SUBJ OF HMMW-1177.

DOC REF/SECONDARY(2): HMMW-11962; ECN: 050-006-084/01; Date: 18/10/63; FSN: LITABBY/PROJECT RENEWAL.

DOC REF/SECONDARY(2): HMMW-11963; ECN: 23 (028)-006-033/03; Date: 09/10/63; FSN: TRANSMITTAL OF CONTACT REPORT.

DOC REF/SECONDARY(2): HMMW-11964; ECN: 201-0730509; Date: 27/09/63; FSN: TRACE REPLY-FRANTISEK HETZL /201-7305097.

DOC REF/SECONDARY(2): HMMW-11965; ECN: 050-500; Date: 09/10/63; FSN: PAN AMERICAN CONGRESS OF PHARMACY AND BIO-EXISTS.

DOC REF/SECONDARY(2): HMMW-11968; ECN: 201-0734817; Date: 03/10/63; FSN: DRLET/OPERATIONAL-JAMES BOLIN SETTLE /201-0728291.

DOC REF/SECONDARY(2): HMMW-11969; ECN: 020201-0728291; Date: 16/10/63; FSN: (BEDOX/REVISION/BECOMPLEX.

DOC REF/SECONDARY(2): HMMW-11970; ECN: 074-006-519/03; Date: 10/10/63; FSN: OPERATIONAL/REDWOOD/LCIMPROVE(AEMESQUITE).

DOC REF/SECONDARY(2): HMMW-11971; ECN: 019-120-011; Date: 10/10/63; FSN: OPERATIONAL/TYPIC-RECRUITMENT PITCH LETTERS TO PERFORM OF TARGETS.

DOC REF/SECONDARY(2): HMMW-11972; ECN: 019-124-032/03; Date: 02/10/63; FSN: AMROD WAS 201-020481.

DOC REF/SECONDARY(2): HMMW-11973; ECN: 200-006-099; Date: 10/10/63; FSN: TRANSMITTAL OF PUBLICATIONS.

DOC REF/SECONDARY(2): HMMW-11974; ECN: 201-0350663.
