Programa Radial “El Médico y Usted”  
Febrero 1965

1. Lunes, No. 301: Fiebre escarlatina  
3. Miércoles, No. 302: Algunas consideraciones sobre diabetes  
5. Viernes, No. 303: Sobre la necesidad de ir a un control de las medicinas que se expenden al público  
8. Lunes, No. 304: Hepatitis virales  
10. Miércoles, No. 305: Policitemia  
12. Viernes, No. 306: Actividades de la Organización Mundial de la Salud para el año 1965  
15. Lunes, No. 307: Fiebre reumática o carditis reumática  
17. Miércoles, No. 308: La conjuntivitis en el niño recién nacido  
19. Viernes, No. 309: Sobre un recuento informe del aumento de los casos de viruela y cólera en el mundo  
22. Lunes, No. 310: Contestando correspondencia  
24. Miércoles, No. 311: 24 de febrero  
26. Viernes, No. 312: Muertes por accidente en carretera
