081610Z JUL 72 STAFF

CITE CARACAS 19663

WH/MIAMI INFO DIRECTOR.

REF: CARACAS 19581 (N642/28)

1. REQUEST REPLY TO REF. EMBASSY LNAGON REP HAS NOW ASKED STATION IF SUBJECT REF BTRUST CONNECTED DUE HIS RECENT BOASTING OF OPS. LNAGON REP AT SAME TIME SAID SUBJECT REF IS INFORMANT OF LNAGON/MIAMI.

FILE: 201-284816; 201-300985. EX-2,

APDIR, WN-SISM.

SECRET FILL-201-284816

AN A9

300985

CIFRKE-H

SECRET FILL-201-284816

SECRET FILL-201-284816

SECRET FILL-201-284816

SECRET FILL-201-284816

SECRET FILL-201-284816

SECRET FILL-201-284816

SECRET FILL-201-284816

SECRET FILL-201-284816

SECRET FILL-201-284816

SECRET FILL-201-284816

SECRET FILL-201-284816

SECRET FILL-201-284816

SECRET FILL-201-284816

SECRET FILL-201-284816

SECRET FILL-201-284816

SECRET FILL-201-284816

SECRET FILL-201-284816

SECRET FILL-201-284816

SECRET FILL-201-284816

SECRET FILL-201-284816

SECRET FILL-201-284816

SECRET FILL-201-284816

SECRET FILL-201-284816

SECRET FILL-201-284816

SECRET FILL-201-284816

SECRET FILL-201-284816

SECRET FILL-201-284816

SECRET FILL-201-284816

SECRET FILL-201-284816

SECRET FILL-201-284816

SECRET FILL-201-284816

SECRET FILL-201-284816

SECRET FILL-201-284816

SECRET FILL-201-284816

SECRET FILL-201-284816

SECRET FILL-201-284816

SECRET FILL-201-284816

SECRET FILL-201-284816

SECRET FILL-201-284816

SECRET FILL-201-284816

SECRET FILL-201-284816

SECRET FILL-201-284816
