NAMES

FAULKNER, Jack W.
FERRIE, David
FIELDS, Dr. Edward
FISCHER, Ronald B.
FLICK, Charles
FOX, Jerry
FOX, Martin Zamora & Petro Fox
FRAZIER, Buell Wesley
FREERS, Edward L.
FRITZ, J.W.

OF MEMORANDUM & DATE

78-1057 8 Mar 78 78-0351/1 19 Jan 78 78-0674/1 13 Feb 78 78-1057 8 Mar 78 78-0433/1 6 Mar 78 78-0433/1 6 Mar 78 78-0588/1 16 Feb 78 78-1057 8 Mar 78 78-1035/1 15 Mar 78, 78-0070/1 78-1057 8 Mar 78

FERNANDEZ, Santiago
FALLA, Laureano Batista
FURADO, Humberto Solis (No. 72)

78-1179/1 22 Mar 78 78-1179/1 22 Mar 78 78-1179/1 22 Mar 78

GARRISON, Jim
GIVENS, Charles Douglas
GOLDBERG, Abraham Isaac
GOLDSTEIN, Frank Richard
GOLUB, Gregory Yeugenyvick
GOODPASTURE, Ann
GRANDA, Martin
GROOM, Dewey F.
GUARISCO, Peter

78-0070/1 12 Jan 78 78-1057 8 Mar 78 78-1069/1 15 Mar 78 78-0588/1 16 Feb 78 78-0070/1 12 Jan 78 78-0433/1 6 Mar 78, 78-1455/ 78-0070/27 1 Mar 78 78-0070/22 28 Feb 78 78-0070/22 28 Feb 78

GENE, John Koch
GONZALES, Max Gorman
GIL, Manuel
GRIMADER, Carlos
GUITART, Augustine
ISRAEL, Mesa GONZALES (No. 68)
GUTIERREZ, Gervelio (No. 68)
GODOY Y SOLIS, Joaquin
GEIZZAFFI, John M. 8/7/27

78-1179/1 22 Mar 78 78-1179/1 22 Mar 78 78-1179/1 22 Mar 78 78-1179/1 22 Mar 78 78-1179/1 22 Mar 78 78-1179/1 22 Mar 78 78-1179/1 22 Mar 78 78-1179/1 22 Mar 78 78-1534/1 25 Apr 78
