Ashis, Gudaric  
Aasal, Glen  
Sherwood, John (Shawood)  
Adkins, Matt  
Aderholt, Harry Clay  
Ragon, Ferruggia  
Barakauskas, Algie  
Brown, James W.  
Spend, Horace III  
Amthill-1 (Crypt)  
Rosenbauer, William A.  
Sennad, Major William A. Jr.  
Beale, W. H.  
Elias, Alis  
Becert, Jerome F.  
Erickson, Paul  
Kinander, James F.  
Barquin, Casimir  
Becker, Alexander  
Byzek, Stephen Joe  
Burke, Paul J.  
Bradfeld, Tony Edward  
Sherwood, John  
Melserg, Robert L.  
Shackley, Theodore  
Brantley, Herbert  
Burke, Paul J.  
Blair, William  
Cunningham, James Allen Jr. (Curringham)  
Chas, Peter  
Bartley, Cletus Winton  
Carey, William David  
Carter, William R.  
Croce, Andrew  
Flores, Thomas J.  
Daiga, Janis  
Daley, V. J.  
Chapman, Harold E.  
Dillon, John E.  
De Garder, Constantine  
Demons, William H.  
Daly, Vincent S.  
Dubois, Rona E.  
Ecan, Frank J.  
Enters, Rudolf A.  
Edwards, William Monroe Jr.  
Heath, Donald R.  
Fuchs, Robert H.  
Franklin, Lucian V. Jr.  
Flick, Charles E.  
Krifsted, George  
Mulane, Corrald J.  
Bond, John  
Parra, Frank  
Gregg, Charles  
Brecolat, Pedro Gonzalez  
Goudia, Cecil Mario  
Tisler, Frantz  
Green, Bill  
Granam, Barbara  
Hunt, Howard  
Harkins, Jack  
Horn, Rufus A. Jr.  
Hildalgo, Barney  
Hemitt, Thomas N.  
Hecht, Elmer Edward  
Twaskim, Andrij  
Jencsok, Stephen  
Jarchuk, Nicholas  
Jaroszewcz, Sigmund  
Jaunzeits, Ulris  
Joanson, Ivan  
Jasuzow, Nikolai  
Myers, Benjamin Franklin  
Kapusta, Peter  
Karelins, Zigurs  
Bryazhinsky, Myron  
Kccela, Paul  
Kappes, G.  
Kurtz, Walter  
Kida, Jack  
Kennedy, John W.  
Kruttholoma, Walter  
Kregzdys, Joseph  
Landergs, John  
Lee, Watson Hwa Shen  
Mayerfeld, Ernest  
Klein, Theodore  
Lopuszausky, Pyroslav  
Lupu, Andrei Nicolae  
Mahoney, Philip J.  
Chapman, Harold E.  
Naslovsky, Igor  
Martinez, Ruben  
Smith, Haviland Jr.  
Moore, Andrew F.  
Narsak, Frank  
Krifsted, George  
Mulane, Corrald J.
