21 October 1968

The following list, which has been carried under the title of the Lipstick Project, will be transferred to the Marketing Department for all future work. The new cryptonyms assigned are:

LIPSTICK-1 LIPSTICK-20

LIPSTICK-2 LIPSTICK-19

LIPSTICK-3 LIPSTICK-12

LIPSTICK-4 LIPSTICK-15

LIPSTICK-5 LIPSTICK-10

LIPSTICK-6 LIPSTICK-14

LIPSTICK-7 LIPSTICK-27

LIPSTICK-8 LIPSTICK-28

LIPSTICK-9 LIPSTICK-29

LIPSTICK-10 LIPSTICK-2

LIPSTICK-11 LIPSTICK-2a

LIPSTICK-12 LIPSTICK-5

LIPSTICK-13 LIPSTICK-2

LIPSTICK-14 LIPSTICK-12

LIPSTICK-15 LIPSTICK-4

LIPSTICK-16 LIPSTICK-8

LIPSTICK-17 LIPSTICK-13

2. Subjects will continue to be used in the same works as reflected in their present titles. Therefore, do not use them and do not permit.
