A. DRE, repeat DRE. Pedro Ynieran Garcia states DFE has no information regarding scheduled revolt.

B. MRP, repeat MRP. Amirazzi claims he has no information regarding internal revolt.

C. 30 November, repeat 30 November. AMICE-8 reports his faction received coded cable 30 August from Cuba which requested arms as situation desperate and they need help. AMICE-8 sent coded reply 30 August stating hold off from any precipitous action. AMICE-8 has no information regarding timing of any revolt.

D. Juventud Anticomunista Catolica, repeat Juventud Anticomunista Catolica (Catholic Anti-Communist Youth). AMPAN-4 reports this group has no information regarding revolt.

E. MRR, repeat MRR. Cesar Baro indicates he has had COMBO from Cuba last few days but no mention made of any revolt.

F. ELN, repeat ELN (Ejercito de Liberacion Nacional). We are trying to obtain information from this group.

G. FND, repeat FND. We are trying to obtain information from this group.

H. FAL, repeat FAL. Have no information or ready access to this group.

I. Segundo Frentes Escambray, repeat Segundo Frentes Escambray. We are trying to obtain information from this group.

3. View paragraph 2 information plus general knowledge of internal Cuban scene, which stems from daily contact with refugees, receipt of agent traffic, etc. Must conclude that balanced judgment continues to indicate a bona fide popular uprising is not likely at this time.

4. Have not excluded possibility of provocation; therefore, have arranged for ANCORE-2 to broadcast the following statement at 2000.
