ARRB request, page 3. May 30, 1995.

Zambernardi, Robert (Gregory D. Parmuth). Liaison between photo baschouses and station, Mexico City?

Whitten, John (alias John Scelso). C/WH-3. Retired under cover to Vienna, Austria?

Herbert, Radford W. (TN).

Gallery, L.N. (TN). C/WH/REPTS.

Scantling, Oliver G. American support asset in Mexico. True name?

Kasnicka, Lewis F. Staff commo. Also used in photo support operations. True name?

Gerende, Raymond H. Mexican support asset. True name?

Mulford. Staff photo technician. True name?

Flick, Charles F. (Arnold F. Arhart). Support staffer.

Urquhart, Thomas G. True name?

Rowton, Wallace B. Case officer for LIRING-3. True name?

King, Joseph C. (Oliver G. Galbond). C/WH. Deceased?

Wolf, Wesley F. (Orville R. Horsfall). Technical officer in Mexico.
