13-00000 
McLendon, Gordon 
McMillan, Prisilla Johnson 
Mc Vicker, John A 
Merloa, Joseph R 
Meyer, Karl 
Miller, Newton 
Mirabal-Diaz, Alfredo M. 
Mitchell, Bernon 
Moore, J. Walton 
Morales, David S. 
Morales Navarette, Ricardo 
Morgan, Eilliam . 
Morgan, Williain Alexander 
Morua,Martin 
Moss, Edward K. 
Nagell, Richard Case 
Newton; William J. 
Nobregas,George 
Nunez Portuondo Emilio 
. Obyedkov, Ivan Dimitriyrvich 
Odio, Eunice 
Otero, Rolando 
O'Sullivan, Fredrick Stephen 
Paneque Batista, Victor Manuel 
Pawley, William D. 
Pedroso Amores, Acelo 
Perez Alamo, Duney 
Petrulli, Nicholas 
Phillips, David Atlee 
Pico Ramon, Reinaldo 
Pino Machado, Quintin 
Pittman, John Orion 
Posada, Luis Clemente 
Posey, Buford Wallace 
Ptio Socarras, Carols 
Proenza, Maria Teresa 
Raikin, Spas 
Ramirez Ortiz, Antillio 
Randall, Fredrick C. 
Rasco, Jose Ignacio 
-· 
;.,.- < 
