Dr. John M. Clarke, IC Staff, 143 ext 5477  
Mr. William McAfee, State, 101 ext 21504  
Mr. Benson K. Buffham, NSA, (9) 688-7222  
Mr. Kenneth Geisen, DIA, 11 ext 75101  
Mr. J. Foster Collins, Treasury, 184 ext 2421  
Mr. Merrill T. Kelly, Army, 11 ext 78419  
Captain Donald S. Jones, Navy, 11 ext 53737  
Colonel Jerry D. Alderson, Air Force, 11 ext 50006  
Mr. William O. Cregar, FBI, 175 ext 4612  
Dr. Charles Cook, SAFSS, 11 ext 78531  
Mr. Hank Knoche, CIA, 143 ext 4086  
Mr. John Warner, CIA, 143 ext 6111  
Mr. George Cary, CIA, 143 ext 6121  
Mrs. Patricia Taylor, IC Staff, 143 ext 4401  

Enclosure.
