Soviet Earth Satellite Vehicles — Cosmos Series, 1962–1963.

Cosmos 1 (Sputnik 13): Approximate time of launch: 12:00:00 (EST.), 16 Mar '62; launch site: Kapustin Yar; period: 96.35 minutes; apogee: 529 n.m.; perigee: 117 n.m.; orbital inclination: 49°; status: decayed 25 May '62.

Cosmos 2 (Sputnik 14): Approximate time of launch: 17:15:18, 6 Apr '62; launch site: Kapustin Yar; period: 102.5 minutes; apogee: 842 n.m.; perigee: 115 n.m.; orbital inclination: 49°; status: decayed 19–20 Aug '63.

Cosmos 3 (Sputnik 15): Approximate time of launch: 04:00:12, 24 Apr '62; launch site: Kapustin Yar; period: 93.8 minutes; apogee: 389 n.m.; perigee: 124 n.m.; orbital inclination: 49°; status: decayed 17 Oct. '62.

Cosmos 4 (Sputnik 16): Approximate time of launch: * 10:02:56, 26 Apr '62; launch site: Tyurotam; period: 90.6 minutes; apogee: 178 n.m.; perigee: 161 n.m.; orbital inclination: 65°; status: recovered 29 Apr '62.

Cosmos 5 (Sputnik 17): Approximate time of launch: 02:59:49, 28 May '62; launch site: Kapustin Yar; period: 102.75 minutes; apogee: 865 n.m.; perigee: 110 n.m.; orbital inclination: 49°; status: decayed 2 May '63.

Cosmos 6 (Sputnik 18): Approximate time of launch: 16:00:00 (EST.), 30 June '62; launch site: Kapustin Yar; period: 90.6 minutes; apogee: 194 n.m.; perigee: 148 n.m.; orbital inclination: 49°; status: decayed 8 Sept. '62.

Cosmos 7 (Sputnik 19): Approximate time of launch: * 09:18:30, 28 July '62; launch site: Tyurotam; period: 90.1 minutes; apogee: 199 n.m.; perigee: 113 n.m.; orbital inclination: 65°; status: recovered 1 Aug. '62.

Cosmos 8 (Sputnik 22): Approximate time of launch: 05:00:00 (EST.), 18 Aug. '62; launch site: Kapustin Yar; period: 92.93 minutes; apogee: 326 n.m.; perigee: 138 n.m.; orbital inclination: 49°; status: decayed 17 Aug. '63.

Cosmos 9 (Sputnik 26): Approximate time of launch: * 09:40:00, 27 Sept. '62; launch site: Tyurotam; period: 90.9 minutes; apogee: 191 n.m.; perigee: 163.
