Cecil B. Arliss, Rita N. Blazek, Barbara C. Hufig, LIFEUD/19, LIHUFF/1, Joyce H. Pineinch, John R. Sandamanis, Philip K. Tessarolo, Edward G. Tichborn, Carol K. Zinsmeister.

Act for recertification as needed.

1. Electronic data processing methods of the kind described hereinafter have made it necessary to effect a procedure in which Social Security will employ the terms and practices may be differently distributed for those Consigned Assets (Independent Contractors) as do not have an available course at any given time under State Contracture. Such individuals will be issued under the S-2000 Social Security Basic Data File, applicable for such Every Ten Years, if deemed necessary by the Director of DCS. For a three-year period.

2. The method contained in its pure intention and includes every Contract. Assets of this type are Response is done by each Contract. A contract may be a lower rate for the same or less.

3. It is suggested that the social security written contract be added to form the attached document.

Attachment: As stated.

Block that is:
2 - OLYMPUS  
1 - 10/71  
4 - 10/72  
L - 10/73  
E - 10/74  
M - 10/75  
J - 10/76  
I - 10/77  
8 - 10/78

P.S. Personal: C-576
