DOC REF/SECONDARY: AMMA-22489; FCN: 050-006-088/03; Date: 14/11/63; Subject: Report on visit of LIVAGUE to Mexico City 30 Oct–9 Nov 63; AO C/L.

DOC REF/SECONDARY: AMMA-22490; FCN: 050-124-028/04; Date: 14/11/63; Subject: Review of book entitled Zel Capital Monopolista y la Economia de Mexico; AO C/L.

DOC REF/SECONDARY: AMMA-22491; FCN: 050-002-004; Date: 14/11/63; Subject: Usage of terms by ENB relating to commie and socialist groups in NEX.; AO C/L.

DOC REF/SECONDARY: AMMA-22492; FCN: FID; Date: 21/11/63; Subject: Sent to FI/D; AO FI/.

DOC REF/SECONDARY: AMMA-22493; FCN: AQUATIC; Date: 21/11/63; Subject: Sent to TSD; AO TSD.

DOC REF/SECONDARY: AMMA-22494; FCN: FID; Date: 21/11/63; Subject: Sent to FI/D; AO FI/.

DOC REF/SECONDARY: AMMA-22495; FCN: 201-0150616; Date: 15/11/63; Subject: (ST)SNAB-1/Comments on possible termination by Station San Francisco; AO C/L.

DOC REF/SECONDARY: AMMA-22496; FCN: 201-0042557; Date: 15/11/63; Subject: Judith Ferreto Segura/Forwarding of copies of documents from government file; IN C/L.

DOC REF/SECONDARY: AMMA-22497; FCN: 201-0739953; Date: 14/11/63; Subject: Carlos Matias Saenz Ferreto/Forwarding of documents from Department of Immigration file; IN C/L.

DOC REF/SECONDARY: AMMA-22498; FCN: 200-005-038; Date: 14/11/63; Subject: ZRKNICK/Persons registered at the Hotel Congreso, Mexico City during period 16–25 Oct 63; AO C/L.

DOC REF/SECONDARY: AMMA-22499; FCN: AQUATIC; Date: 21/11/63; Subject: Sent to TSD; AO TSL.

DOC REF/SECONDARY: AMMA-22500; FCN: DEFERRED; Date: 15/11/63; Subject: Station reporting—language of reports; AO C/L.

DOC REF/SECONDARY: AMMA-22501; FCN: FID; Date: 21/11/63.
