NAMES

OLC MEMORANDUM & DATE

LABORDE, Lawrence aka John Tebault
LANZ, Pedro Diaz
LAUCHLI, Richard
LAVERDE, Juan aka C.J. Fortes
LEGIS, Frank Lee
LEIBELER, Wesley J.
LELAND, Lee
LEONARD, Patrick
LOGAY, Bill
LORENZ, Marita
LOVELADY, Billy Nolan
LYNCH, Grayson
LANZ, Marcos Diaz
LUCE, Claire Booth
LESNICK, Max
LANUSA, Jose Antonio Gonzalez
LORIE, Ricardo (No. 69)
LEGON, Jose Lopez (No. 70)
LOPEZ, Gilberto (DOB: 1/26/40)
LERNER, Maurice 78-0070/9 1 Feb 78 78-1035/1 15 Mar 78 78-0070/9 1 Feb 78 78-0070/27 1 Mar 78 78-0674/1 13 Feb 78 78-0433/1 6 Mar 78 78-0674/1 13 Feb 78 78-0588/1 16 Feb 78 78-1069/1 15 Mar 78 78-1069/1 15 Mar 78 78-1057 8 Mar 78 78-1069/1 15 Mar 78 78-1179/1 22 Mar 78 78-1179/1 22 Mar 78 78-1179/1 22 Mar 78 78-1179/1 22 Mar 78 78-1179/1 22 Mar 78 78-1179/1 22 Mar 78 78-1129 23 Mar 78 78-1534/1 25 Apr 78
