Federal Bureau of Investigation, Communications Section.

NR 007 AT CODE. March 27, 1975, 9:46 PM NITEL March 27, 1975 SSP.

To: Director, FBI. From: Atlanta (100-0).

Senate Select Committee on Intelligence Activities.

Re Atlanta teletype to Director, March 26, 1975.

Under percent of time column, “IS” stands for Internal Security and “CI” stands for Counterintelligence.

Position: 1 SAC, working; IS: 4 percent; CI: 1 percent.  
Position: 1 ASAC, working; IS: 2 percent; CI: 1 percent.  
Position: 1 Supervisor, working; IS: 45 percent; CI: 30 percent.  
Position: 1 Supervisor, working; IS: 3 percent; CI: 0 percent.  
Position: 1 Headquarters City Agent, working; IS: 100 percent; CI: 0 percent.  
Position: 1, working; IS: 85 percent; CI: 15 percent.  
Position: 1, working; IS: 80 percent; CI: 20 percent.  
Position: 1, working; IS: 90 percent; CI: 0 percent.  
Position: 1, working; IS: 0 percent; CI: 90 percent.  
Position: 1, working; IS: 85 percent; CI: 5 percent.  
Position: 1, working; IS: 75 percent; CI: 45 percent.  
Position: 1, working; IS: 60 percent; CI: 20 percent.
