Julio 1: Pierrolos, Dr. Maceo, No. 144, Tétanos II.

Jueves 2: Dr., No. 145, Tétanos III.

Viernes 3: Dr., No. 146, Neumonitis miocárdica I.

Sábado 4: Dr., No. 147, Neumonitis miocárdica II.

Lunes 6: Dr., No. 148, Neumonitis miocárdica III.

Martes 7: Dr., No. 149, Cartas. Esclerosis múltiple I.

Miércoles 8: Dr., No. 150, Esclerosis múltiple II.

Jueves 9: Dr., No. 151, Fiebre amarilla.

Viernes 10: Dr., No. 152, Nefroptosis.

Sábado 11: Dr., No. 153, Vacunación I.

Lunes 13: Dr., No. 154, Vacunación II.

Martes 14: Dr., No. 155, Vacunación III.

Miércoles 15: Dr., No. 156, Vacunación IV.

Jueves 16: Dr., No. 157, Vacunación V.

Viernes 17: Dr., No. 158, Parálisis facial I.
