13-00000 
.• - Ii 
Ray,Manuel 
Reggab,Mohammed 
Ricciardelli, Libero 
Rodriguez, Emilio Americo 
Rodriguez y Gonzales, Armesto Napolean 
Rodriguez, Tamayo, Francisco 
Rodriguez Lopez, Rogelio 
Rorke, Alexander 
Rothman, Norman 
Ruby,Jack 
Ruiz,Pedro 
Ruiz Perez, Ortestes G; 
• Salvat Roque, Juan Manuel 
Seymour, William Houston 
Shaw,Clay • 
Shaw, Robert Taylor 
Sierra, Martinee Paulino 
Sloboda, Vladimir 
Snyder, Richard E; 
Soto Vazquez, Antonio 
Stoner, Jessie B. 
Sturgis; Frank Anthony (aka Fioriri) 
Ulman, Vlastimil 
Uzolv, Sergy 
Veci;ma Blanch, Antonio Carlos 
Veqa Rerez, Manuel 
Wasserman, Jack 
Webster, Robert Edward 
Werbell, Mitchell Livingston m 
Whitehouse Insua, Eduardo Julius 
Wichtrich, Alfonso Rudolph 
Wickes, Alastar 
Wilson Hudson, Carlos Juan 
Winston, Henry 
Zambernardi, Robert M. 
Zarraga Martinez, Carlos 
