Deliberations (Budget) Special. Annex “I-A”.

Date: July 3; Check No. 10698; Deport: $150.00.

Date: July 6; Check No. 10712; Deport: $150.00.  
Date: July 6; Check No. 10713; Deport: $175.00.  
Date: July 6; Check No. 10714; Deport: $174.98.  
Date: July 10; Check No. 10731; Deport: $124.30.  
Date: July 10; Check No. 10738; Deport: $800.00.  
Date: July 10; Check No. 10740; Deport: $175.00.  
Date: July 10; Check No. 10741; Deport: $250.00.  
Date: July 10; Check No. 10742; Deport: $150.00.  
Date: July 10; Check No. 10743; Deport: $175.00.  
Date: July 10; Check No. 10744; Deport: $125.00.  
Date: July 10; Check No. 10745; Deport: $300.00.  
Date: July 10; Check No. 10746; Deport: $100.00.  
Date: July 10; Check No. 10747; Deport: $150.00.  
Date: July 10; Check No. 10753; Deport: $121.95.  
Date: July 14; Check No. 10769; Deport: $200.00.  
Date: July 14; Check No. 10771; Deport: $100.00.  
Date: July 14; Check No. 10772; Deport: $100.00.  
Date: July 14; Check No. 10773; Deport: $100.00.  
Date: July 17; Check No. 10786; Deport: $151.00.  
Date: July 18; Check No. 10788; Deport: $85.00.  
Date: July 19; Check No. 10791; Deport: $168.00.  
Date: July 19; Check No. 10791; Deport: $180.00.  
Date: July 21; Check No. 10801; Deport: $171.00.

Continue on page No. 2.
